nombrecompleto,CostoPasajes,CostoViaticos,CantidadViajes,TotalViaje,CostoPerViaje,Institución
María Suarez,1000,1050,1,2050,2050,MIDES
María Tapia,1869,2250,1,4119,4119,MEF
María Urriola,1917,4120,2,6037,3019,MITRADEL
María Vergara,1235,5000,2,6235,3118,MICI
María Villalaz,0,420,1,420,420,MEF
María Yolanda Álvarez,1507,2880,2,4387,2194,MIVIOT
Marialina Isaza,0,615,2,615,308,Ministerio de Seguridad Pública
Mariana Lopez,0,1350,1,1350,1350,MINSA
Marianela Broce,1083,1050,1,2133,2133,MEF
Marianela Palacios,0,525,2,525,263,MEF
Marianela Salazar,2397,3775,2,6172,3086,Ministerio de la Presidencia
Maribel E. Quintero R.,2098,2250,1,4348,4348,MIVIOT
Maricarmen Mendizabal,1417,5400,1,6817,6817,MEF
Maricela Delgado,3308,8680,3,11988,3996,MEF
Mariel Aizpurúa,0,2520,1,2520,2520,MEF
Mariel Nuñez,508,900,1,1408,1408,MEF
Mariel Sanjur,0,1980,1,1980,1980,Ministerio del Ambiente
Mariela Barrera,0,735,2,735,368,MINSA
Mariela Gonzalez,0,405,1,405,405,MINSA
Mariela Sánchez,0,900,1,900,900,MIDES
Mariela Vives,0,2200,2,2200,1100,Ministerio de Seguridad Pública
Mariela Zurita,1749,11475,6,13224,2204,MINSA
Marietta Jaen,9783,11000,3,20783,6928,MOP
Marina Gallardo,915,1980,2,2895,1448,Ministerio del Ambiente
Marina Rodriguez,2809,3135,2,5944,2972,Ministerio de la Presidencia
Marined Hurtado,0,2400,1,2400,2400,Ministerio de Seguridad Pública
Marino Abrego,0,1560,3,1560,520,MIDES
Mario Etchelecu,1689,500,1,2189,2189,MIVIOT
Mario Gongora,0,1530,2,1530,765,AIG
Mario Sánchez,0,9600,1,9600,9600,MITRADEL
Marío Santamaría,0,7000,2,7000,3500,Ministerio del Ambiente
Mario Torrero,653,4200,3,4853,1618,MINSA
Marisabel Oses,1,4550,1,4551,4551,MITRADEL
Marisol Dimas,0,11540,5,11540,2308,Ministerio del Ambiente
Marisol Guerra,0,2100,1,2100,2100,Ministerio de Seguridad Pública
marisol Sierra,654,900,1,1554,1554,MEF
Marissa Espino,1433,2100,1,3533,3533,Ministerio de la Presidencia
Marissa Pitti,0,630,1,630,630,Ministerio del Ambiente
Maritza Dean,0,2400,1,2400,2400,MITRADEL
Maritza Nieto,0,3700,7,3700,529,MINSA
Marixenia Álvarez,524,10125,2,10649,5325,MITRADEL
Marlenis Marin,0,1665,2,1665,833,Ministerio del Ambiente
Marleny Sánchez,0,420,1,420,420,MEF
Marling Villarreal,0,525,1,525,525,Ministerio del Ambiente
Marlon Herrera,3841,6700,3,10541,3514,MICI
Marta Batres,644,0,1,644,644,Ministerio de la Presidencia
Marta Bernal,1195,2410,2,3605,1803,Ministerio de la Presidencia
Marta Domingo,0,4590,3,4590,1530,Ministerio del Ambiente
Marta Lengua,1365,0,1,1365,1365,MINSA
Marta Moreno,0,525,1,525,525,Ministerio del Ambiente
Martha De González,0,2940,4,2940,735,MEF
Martin Alpirez,0,1050,1,1050,1050,MINSA
Martín Barciela,3590,6405,3,9995,3332,MEF
Martin Testa,0,7215,5,7215,1443,Ministerio del Ambiente
Martiniano Higüero,4440,6070,3,10510,3503,MITRADEL
Maruquel Pabón,1767,4550,2,6317,3159,MEF
Marury Pimentel,1819,5233,2,7052,3526,MITRADEL
Marvin Aparicio,0,2520,1,2520,2520,MEF
Marvin Rodríguez,1200,2250,1,3450,3450,MIDES
Maskil Solis,0,1300,1,1300,1300,MINSA
Massiel Vega,0,6600,1,6600,6600,Ministerio del Ambiente
Maura Aparicio,786,3080,2,3866,1933,MEF
Mauricio Bermuez,1031,0,1,1031,1031,Ministerio de la Presidencia
Mauricio Fuentes,0,900,1,900,900,Ministerio del Ambiente
Mauro Bairnarls,5414,17570,10,22984,2298,MEF
Max Cedeño,585,3200,2,3785,1892,MOP
Max Ramirez,0,420,1,420,420,MINSA
Mayka De Leon,0,2400,1,2400,2400,Ministerio de Seguridad Pública
Mayra Abood,1577,1200,1,2777,2777,MINSA
Mayra Botacio,0,2660,4,2660,665,MINSA
Medardo Rosas,0,600,1,600,600,MITRADEL
Melissa Sanjur,0,6800,2,6800,3400,MITRADEL
Melissa Vasquez,0,600,1,600,600,Ministerio de Seguridad Pública
Melissa Velarde,23779,9700,5,33479,6696,Ministerio de la Presidencia
Melitza De Leon,561,5400,2,5961,2980,Ministerio de la Presidencia
Melva Cruz,0,500,1,500,500,MINSA
Mercedes Ochoa,0,3100,2,3100,1550,Ministerio del Ambiente
Mercedes Perez,0,1215,2,1215,608,MIDES
Michelle Dominguez,1812,2500,2,4312,2156,Ministerio de la Presidencia
Michelle Gonzalez,10396,34650,8,45046,5631,Ministerio de la Presidencia
Michelle Mastellari,757,4050,2,4807,2404,MEF
Mickeal Trotman,0,1600,1,1600,1600,Ministerio de Seguridad Pública
Miguel Batista,0,420,1,420,420,Ministerio del Ambiente
Miguel Esbri,11580,24975,9,36555,4062,Ministerio de la Presidencia
Miguel Jaén,0,2520,1,2520,2520,MEF
Miguel Mayo,21937,27850,15,49787,3319,MINSA
Miguel Pandales,2053,2380,2,4433,2216,MEF
Miguel Rodríguez,0,3600,1,3600,3600,Ministerio del Ambiente
Miguel Santiago,0,3500,3,3500,1167,Ministerio del Ambiente
Miguel Yau,0,2000,1,2000,2000,AIG
Milagros Caicedo,0,600,1,600,600,MINSA
Milagros Díaz,0,375,1,375,375,Ministerio del Ambiente
Mileyka Chandeck,604,5640,2,6244,3122,MITRADEL
Mileyka Zambrano,753,2800,1,3553,3553,MEF
Mirei Endara,0,23280,13,23280,1791,Ministerio del Ambiente
Miriam Figueroa,0,9600,1,9600,9600,MITRADEL
Mirka Rodriguez,0,2050,2,2050,1025,MINSA
Mirna Chung,1172,1230,2,2402,1201,MEF
Mirta Benítez,0,2045,6,2045,341,Ministerio del Ambiente
Mirtha Frías,1200,1350,1,2550,2550,MIDES
Mitzela Villareal,0,630,1,630,630,MINSA
Mitzila Rosas,0,600,1,600,600,MINSA
Mixcel Villagra,0,7560,1,7560,7560,Ministerio del Ambiente
Modesto Pascacio,543,1750,1,2293,2293,MEF
Modesto Tuñon,0,3000,2,3000,1500,Ministerio del Ambiente
Mónica Atencio,1569,3600,1,5169,5169,MITRADEL
Monica Diaz,0,400,1,400,400,MINSA
Muhamed Hajee,12123,12350,6,24473,4079,Ministerio de la Presidencia
Myrna Mclaughlin,0,4350,3,4350,1450,MINSA
Nacor Trejos,0,315,1,315,315,Ministerio del Ambiente
Nadgris Correa,0,3000,1,3000,3000,Ministerio de la Presidencia
Nadja Benson,3406,10450,5,13856,2771,MINSA
Nadja Porcel,1545,2820,2,4365,2183,MINSA
Napoleon Torres,3292,4100,4,7392,1848,Ministerio de la Presidencia
Narciso Cubas,0,675,1,675,675,Ministerio del Ambiente
Narciso Gónzalez,0,300,1,300,300,Ministerio del Ambiente
Narciso Machuca,627,300,1,927,927,Ministerio de la Presidencia
Natasha Dormoi,3025,19725,12,22750,1896,MINSA
Natasha Risseeuw,0,10600,7,10600,1514,Ministerio del Ambiente
Natividad Jaramillo,0,0,2,0,0,Ministerio del Ambiente
Nayda Salas,1739,1625,2,3364,1682,Ministerio de la Presidencia
Nazareth Del Carmen,2120,1400,1,3520,3520,Ministerio de la Presidencia
Nekelda Nelson,6108,7875,4,13983,3496,Ministerio de la Presidencia
Nelida Ortiz,842,800,1,1642,1642,Ministerio de la Presidencia
Nelly Becerra,0,420,1,420,420,Ministerio del Ambiente
Nelly Koong,0,2400,1,2400,2400,Ministerio de Seguridad Pública
Nelsi Tejada,1200,2250,1,3450,3450,MIDES
Nelson Castillo,658,6650,5,7308,1462,Ministerio de la Presidencia
Nery Esquivel,0,0,1,0,0,Ministerio del Ambiente
Néstor González,15702,13200,6,28902,4817,MICI
Néstor Murillo,0,630,1,630,630,Ministerio del Ambiente
Neyra Herrera,0,6360,7,6360,909,Ministerio del Ambiente
Nicolasa Chavarría,706,1125,1,1831,1831,MEF
Nicole Fernández,1080,4200,1,5280,5280,MEF
Nicole O´callaghan,0,945,1,945,945,Ministerio del Ambiente
Nicomedes Jiménez,0,2800,2,2800,1400,Ministerio del Ambiente
Nidia Pino,0,525,1,525,525,MITRADEL
Niurka Gonzalez,1800,6400,7,8200,1171,MINSA
Nivardo Ibarra,0,6345,2,6345,3173,Ministerio del Ambiente
Noel Trejos,0,10795,6,10795,1799,Ministerio del Ambiente
Nohelia Medina,0,315,1,315,315,Ministerio del Ambiente
Nohely Nieto,0,6510,3,6510,2170,MITRADEL
Noriel Castillo,0,0,1,0,0,MINSA
Noriela Maure,0,315,1,315,315,Ministerio del Ambiente
Noris Toribio,0,1050,1,1050,1050,Ministerio del Ambiente
Noris Vásquez,0,0,1,0,0,MEF
Norma Astudillo,0,1320,2,1320,660,MINSA
Norman Harris,3031,13400,3,16431,5477,MICI
Nubia Del Carmen,0,0,1,0,0,MOP
Nurkia Arosemena,1585,2250,1,3835,3835,MINSA
Octavio De La Cruz,6138,12850,4,18988,4747,Ministerio de la Presidencia
Octavio Espinosa,658,1600,1,2258,2258,Ministerio de la Presidencia
Odalis Sinisterra,0,405,1,405,405,MINSA
Oderay Gonzalez,0,825,2,825,413,MINSA
Okir Ortega,1301,3825,2,5126,2563,Ministerio del Ambiente
Oliver Serrano,985,2535,7,3520,503,MEF
Olivia Zuñiga,1,0,1,1,1,Ministerio de la Presidencia
Olmedo Arrocha,0,525,1,525,525,MEF
Olmedo Pérez,0,5280,4,5280,1320,Ministerio del Ambiente
Omaira Mora,1120,2250,1,3370,3370,MEF
Omaira Tejada,0,300,1,300,300,MINSA
Omar Abrego,0,500,2,500,250,Ministerio del Ambiente
Omar Blandon,0,6800,2,6800,3400,Ministerio de Seguridad Pública
Omar Castillo,1209,1500,1,2709,2709,MICI
Omar Gómez,579,4375,7,4954,708,MEF
Omar González,1110,1120,2,2230,1115,MEF
Omar Justiniani,0,1200,1,1200,1200,Ministerio de la Presidencia
Omar Kai,0,4140,1,4140,4140,Ministerio del Ambiente
Omar Miranda,1217,4200,1,5417,5417,MEF
Orlando Bernal,1750,4735,4,6485,1621,Ministerio del Ambiente
Orley Jimenez,0,2800,2,2800,1400,Ministerio de Seguridad Pública
Oscar Calvillo,716,0,1,716,716,Ministerio de la Presidencia
Oscar Galvez,1170,2925,2,4095,2047,Ministerio de la Presidencia
Osyuldo Márquez,0,525,1,525,525,Ministerio del Ambiente
Otto Escartin,9765,16050,6,25815,4302,Ministerio de la Presidencia
Ovidio Fuentes,0,5200,2,5200,2600,Ministerio de Seguridad Pública
Pablo Cosio,0,600,1,600,600,MINSA
Pablo Guerra,0,1785,2,1785,893,Ministerio del Ambiente
Pablo Hamilton,0,2520,1,2520,2520,MEF
Pablo Morales,1589,0,1,1589,1589,AIG
Pablo Ruidiaz,6014,9080,6,15094,2516,AIG
Pacifico Chung,3274,2550,4,5824,1456,MOP
Padre Fontane,2736,0,1,2736,2736,Ministerio de la Presidencia
Paola Jaén,4900,6965,6,11865,1978,Ministerio del Ambiente
Patricia Batista,0,2400,1,2400,2400,Ministerio de Seguridad Pública
Patricia Castillo,1391,4200,1,5591,5591,MEF
Patricia De Saldaña,6487,10200,2,16687,8343,MEF
Patricia Lee,0,8400,3,8400,2800,Ministerio de Seguridad Pública
Patricia Quintana,2276,6425,4,8701,2175,MEF
Patricia Urriola,1274,700,1,1974,1974,MITRADEL
Paula Mese,0,3000,1,3000,3000,Ministerio de la Presidencia
Pebbles Muñoz,7031,21200,8,28231,3529,MICI
Pedro Escobar,897,1750,1,2647,2647,MIDES
Pedro Espinosa,514,1750,2,2264,1132,MEF
Pedro Sarasqueta,753,2800,1,3553,3553,MEF
Pedro Vivar,0,1340,2,1340,670,Ministerio del Ambiente
Pierre Fontane,0,6800,2,6800,3400,MITRADEL
Pilar Santiago,8864,28400,9,37264,4140,MICI
Piney Torres,0,0,1,0,0,Ministerio del Ambiente
Porfirio Molina,0,600,2,600,300,Ministerio del Ambiente
Porfirio Rangel,0,0,4,0,0,MOP
Publio Cortés,6335,12200,6,18535,3089,MEF
Quelso Muñoz,0,2400,1,2400,2400,Ministerio de Seguridad Pública
Radames Zambrano,0,525,1,525,525,MITRADEL
Rafael Chavarría,0,7800,2,7800,3900,MITRADEL
Rafael Perez,0,675,1,675,675,MINSA
Rafael Reyes,1183,2400,1,3583,3583,Ministerio de la Presidencia
Rafael Taveras,1281,0,1,1281,1281,Ministerio de la Presidencia
Raisa Alvarado,0,915,2,915,458,Ministerio del Ambiente
Ramon Arosemena,12681,14400,5,27081,5416,MOP
Ramon Balid,2999,6060,2,9059,4530,AIG
Ramon Castillo,0,1050,1,1050,1050,MINSA
Ramon Ramon,0,1050,1,1050,1050,MINSA
Raquel Martínez,0,750,1,750,750,MICI
Raquel Mock,0,720,1,720,720,MINSA
Raul Bravo,0,3325,6,3325,554,MINSA
Raúl Díaz,0,2800,1,2800,2800,Ministerio del Ambiente
Raúl González,0,420,1,420,420,Ministerio del Ambiente
Raúl Gutierrez,1125,4140,4,5265,1316,Ministerio del Ambiente
Raul Millan,0,540,1,540,540,AIG
Raúl Moreira,0,210,1,210,210,MEF
Raul Noriega,2474,1200,2,3674,1837,MINSA
Raúl Pinedo,5550,40365,18,45915,2551,Ministerio del Ambiente
Raul Sandoval,20925,5650,5,26575,5315,Ministerio de la Presidencia
Rebeca Ramirez,791,4500,4,5291,1323,Ministerio de la Presidencia
Reina Roa,1476,31845,15,33321,2221,MINSA
Remigio Almanza,0,2700,1,2700,2700,Ministerio del Ambiente
René López,0,2400,1,2400,2400,Ministerio del Ambiente
Rene Moses,0,9800,4,9800,2450,Ministerio de Seguridad Pública
Rene Ortega,0,4800,2,4800,2400,Ministerio de Seguridad Pública
Renza De Sánchez,397,1600,1,1997,1997,MOP
Reynaldo Nuñez,0,1600,1,1600,1600,Ministerio de la Presidencia
Ribana Molino,1366,800,1,2166,2166,MINSA
Ricardo Barranco,0,2030,2,2030,1015,Ministerio del Ambiente
Ricardo Chacon,1817,7950,3,9767,3256,Ministerio de Seguridad Pública
Ricardo Diaz,697,1500,1,2197,2197,Ministerio de Seguridad Pública
Ricardo Goti,840,7905,10,8745,875,MINSA
Ricardo Hughes,0,2150,3,2150,717,MINSA
Ricardo Melo,1635,2250,1,3885,3885,Ministerio de la Presidencia
Ricardo Mercado,0,1050,1,1050,1050,MINSA
Ricardo Quiel,2638,9200,3,11838,3946,MICI
Ricardo Raymore,0,1050,1,1050,1050,MINSA
Ricardo Rocha,5033,7500,4,12533,3133,MEF
Ricardo Saldaña,0,1050,1,1050,1050,MINSA
Ricardo Wong,0,4800,2,4800,2400,Ministerio de Seguridad Pública
Ricardo Ycaza,0,400,1,400,400,Ministerio del Ambiente
Ricardo Zubieta,4984,11650,7,16634,2376,MEF
Ricaurte Baloy,0,3600,2,3600,1800,Ministerio de Seguridad Pública
Rigoberto Lu,0,630,1,630,630,Ministerio del Ambiente
Rigoberto Samaniego,0,400,1,400,400,MINSA
Rigoberto Villareal,0,400,1,400,400,MINSA
Rita Orozco,3500,8385,7,11885,1698,Ministerio del Ambiente
Roberto Ballesteros,3500,4200,2,7700,3850,Ministerio del Ambiente
Roberto Bonilla,0,5310,7,5310,759,Ministerio del Ambiente
Roberto Castillo,0,3000,1,3000,3000,Ministerio de Seguridad Pública
Roberto Galan,1634,4800,7,6434,919,Ministerio del Ambiente
Roberto Guerrero,256,6600,4,6856,1714,Ministerio de Seguridad Pública
Roberto Hernández,3899,24000,3,27899,9300,MEF
Roberto Jiménez,0,6800,2,6800,3400,MITRADEL
Roberto Martinez,980,1800,1,2780,2780,MEF
Roberto Santoya,11833,13450,5,25283,5057,Ministerio de la Presidencia
Rocio Arjona,0,600,1,600,600,MINSA
Rocio Hernandez,1120,2760,3,3880,1293,Ministerio de la Presidencia
Rodney Mitre,0,3150,1,3150,3150,Ministerio del Ambiente
Rodolfo Aguilera,3710,4800,4,8510,2128,Ministerio de Seguridad Pública
Rodrigo Garcia,0,4400,4,4400,1100,Ministerio de Seguridad Pública
Rodrigo Guardia Dall'orso,0,315,1,315,315,MIVIOT
Rodrigo Ortiz,0,300,1,300,300,Ministerio de la Presidencia
Rogelio Alvarado,4036,4450,3,8486,2829,MEF
Rogelio Donadio,0,375,1,375,375,Ministerio de Seguridad Pública
Rogelio Medrano,1445,600,1,2045,2045,MEF
Rogelio Rodríguez,0,420,1,420,420,Ministerio del Ambiente
Rogelio Slopis,0,400,1,400,400,Ministerio del Ambiente
Rogelio Vásquez,440,1200,1,1640,1640,MEF
Roger Alexander,0,3000,1,3000,3000,Ministerio de Seguridad Pública
Roger Morales,0,400,1,400,400,Ministerio de Seguridad Pública
Rolando Becerra,0,300,1,300,300,Ministerio de Seguridad Pública
Rolando Fuentes,1241,4920,4,6161,1540,MITRADEL
Rolando Lopez,1467,0,1,1467,1467,Ministerio de la Presidencia
Rolando Luque,0,600,1,600,600,MINSA
Rolando Vásquez,0,4455,2,4455,2228,Ministerio del Ambiente
Roman Añino,0,1650,1,1650,1650,MINSA
Roman Ayala,0,400,1,400,400,Ministerio de Seguridad Pública
Romell Castillo,0,2400,1,2400,2400,Ministerio de Seguridad Pública
Ronald Campbell,5428,8000,4,13428,3357,Ministerio de la Presidencia
Ronald Vasquez,0,2400,1,2400,2400,Ministerio de Seguridad Pública
Roney Samaniego,0,9300,10,9300,930,Ministerio del Ambiente
Rorix Núñez,8831,59200,15,68031,4535,MITRADEL
Rosa Lowe,0,200,1,200,200,MINSA
Rosa Montero,0,400,1,400,400,MINSA
Roselin Roquebert,0,2100,1,2100,2100,Ministerio del Ambiente
Rosilena Lindo,0,36435,17,36435,2143,Ministerio del Ambiente
Rubén Herrera,0,2520,1,2520,2520,MEF
Ruben Ortiz,672,1600,1,2272,2272,Ministerio de la Presidencia
Ruben Pecchio,0,900,1,900,900,MINSA
Rubén Santos,0,420,1,420,420,Ministerio del Ambiente
Rubilú Rodríguez,0,1050,3,1050,350,MEF
Rufino Huertas,1115,2100,1,3215,3215,MIDES
Ruth Harding,1600,4000,2,5600,2800,MICI
Ruth Murillo,0,500,1,500,500,MINSA
Rutilio González,1871,5485,3,7356,2452,MITRADEL
S:e. Salazar,1120,3000,1,4120,4120,MICI
Salvador Sanchez,13598,9700,4,23298,5825,Ministerio de la Presidencia
Samantha Perez,0,2800,1,2800,2800,Ministerio del Ambiente
Samuel Moreno,7539,21800,8,29339,3667,MICI
Samuel Rivera,3953,6025,4,9978,2494,MITRADEL
Samuel Valdés,0,6810,4,6810,1703,Ministerio del Ambiente
Sandra Barrios,0,2250,1,2250,2250,Ministerio de la Presidencia
Sandra De Mendez,561,3150,1,3711,3711,Ministerio de la Presidencia
Sandra Ng,819,2970,2,3789,1894,MEF
Sandra Siu,4869,7800,2,12669,6335,MEF
Sandra Vega,0,0,1,0,0,MINSA
Santiago Noboa,1081,0,1,1081,1081,Ministerio de la Presidencia
Santiago Sanford,0,1400,1,1400,1400,MITRADEL
Saray Pimentel,0,630,1,630,630,MINSA
Saul Jordan,0,0,1,0,0,MOP
Selka Campos,0,0,1,0,0,MEF
Serafín Sánchez,0,0,1,0,0,MINSA
Sergio Gomez,3014,4670,3,7684,2561,Ministerio de la Presidencia
Sergio Vigil,0,0,1,0,0,MIDES
Shanida Navarro,1083,1050,1,2133,2133,MEF
Shanishka Johnson,0,3950,2,3950,1975,Ministerio de la Presidencia
Sharon Quinn,0,315,1,315,315,Ministerio del Ambiente
Sila Boya,0,900,2,900,450,Ministerio del Ambiente
Silvano Vergara,11289,16400,24,27689,1154,Ministerio del Ambiente
Silvia Batista,0,930,2,930,465,AIG
Soledad Batista,0,630,1,630,630,Ministerio del Ambiente
Sonia Gordon,0,1600,1,1600,1600,Ministerio de Seguridad Pública
Stella Escala,2651,3915,6,6566,1094,Ministerio de la Presidencia
Stephan Proaño,494,1600,1,2094,2094,MICI
Sugeidy Quintero,1073,4500,2,5573,2787,Ministerio de Seguridad Pública
Sugey Serrano,4540,13650,5,18190,3638,Ministerio de la Presidencia
Susana Calderon,1203,2800,2,4003,2001,Ministerio de la Presidencia
Sygrid Barragán,0,0,1,0,0,Ministerio del Ambiente
Tahira Benitez,1177,3150,2,4327,2163,MEF
Tamara Hernández,0,3360,2,3360,1680,Ministerio del Ambiente
Tatiana De Janon,1163,3350,3,4513,1504,MINSA
Tatina Nuñez,1031,0,1,1031,1031,Ministerio de la Presidencia
Temistocles Diaz,1819,3580,3,5399,1800,MINSA
Teresa Berbey,873,7050,1,7923,7923,MIVIOT
Tito González,5767,20200,7,25967,3710,MEF
Tulio Mosquera,0,2835,1,2835,2835,Ministerio del Ambiente
Valeriano Rodriguez,0,2400,1,2400,2400,Ministerio de Seguridad Pública
Valery González,0,1050,2,1050,525,MEF
Valia Sousa,0,405,1,405,405,Ministerio del Ambiente
Vanessa Tuñon,0,1260,1,1260,1260,Ministerio de la Presidencia
Vayron De Gracia,0,0,1,0,0,Ministerio del Ambiente
Velkis Afú,3125,6000,6,9125,1521,MICI
Vianka Aranda,1217,4200,1,5417,5417,MEF
Vicenta Rios,0,750,1,750,750,MINSA
Vicente Barletta,1446,1200,1,2646,2646,Ministerio de la Presidencia
Victor Corro,0,1770,4,1770,443,Ministerio del Ambiente
Victor Diaz,0,810,1,810,810,ANTAI
Victor Manuelsaturno,0,1500,1,1500,1500,Ministerio de Seguridad Pública
Víctor Medina,1779,4175,4,5954,1488,MEF
Victor Rodríguez,1311,2100,2,3411,1705,MEF
Victor Saturno,0,3000,1,3000,3000,Ministerio de Seguridad Pública
Victor Urrutia,13952,5800,10,19752,1975,Ministerio de la Presidencia
Vielka Tejada,1300,1785,3,3085,1028,MIDES
Vielka Vigil,3357,9780,5,13137,2627,MITRADEL
Virgilia Calderón,1848,2380,2,4228,2114,MEF
Virgilio Ureña,0,420,1,420,420,Ministerio del Ambiente
Virginia Muñoz,1577,400,1,1977,1977,MINSA
Viterbo Villarreal,2000,15640,8,17640,2205,Ministerio del Ambiente
Vivian Valdés,841,1125,1,1966,1966,MEF
Waldo Macre,3290,7650,3,10940,3647,Ministerio de la Presidencia
Walter Quintero,479,1200,1,1679,1679,MITRADEL
Wendy Herrera,0,525,1,525,525,Ministerio del Ambiente
Williams Robles,0,2000,2,2000,1000,Ministerio del Ambiente
Yadira Molto,0,400,2,400,200,MINSA
Yadira Rose,0,4000,1,4000,4000,Ministerio de Seguridad Pública
Yagehiry Garcia,0,630,1,630,630,Ministerio del Ambiente
Yahaira Cárdenas,0,4995,3,4995,1665,Ministerio del Ambiente
Yajaira Luna,0,810,2,810,405,Ministerio del Ambiente
Yalideth Gonzalez,0,1260,1,1260,1260,Ministerio de la Presidencia
Yamil Sánchez,0,630,2,630,315,Ministerio del Ambiente
Yamileth Diaz,585,3200,1,3785,3785,MOP
Yamileth Fajardo,0,450,1,450,450,Ministerio de la Presidencia
Yamileth Garrido,0,675,1,675,675,MINSA
Yaneth Jaramillo,1120,1200,1,2320,2320,Ministerio de la Presidencia
Yanileth Cedeño,0,540,1,540,540,MITRADEL
Yaoska Ruiz,950,1960,4,2910,728,Ministerio del Ambiente
Yaquelin Fossatti,0,1750,1,1750,1750,Ministerio del Ambiente
Yara González,7593,30215,8,37808,4726,MITRADEL
Yaremit Mendoza,0,6550,2,6550,3275,Ministerio del Ambiente
Yarianis Campos,1200,3150,1,4350,4350,MIDES
Yaribel Ruiz,2196,2400,1,4596,4596,MOP
Yariela Heart,0,300,1,300,300,MINSA
Yariela Ortega,0,0,1,0,0,MINSA
Yariseth Acevedo,0,3450,1,3450,3450,Ministerio del Ambiente
Yaritza Vallarino,0,1200,1,1200,1200,Ministerio de Seguridad Pública
Yasbeck Ramos,585,1800,1,2385,2385,MEF
Yasmín Cardenas,1200,6285,5,7485,1497,MIDES
Yasmira Rojas,0,1950,1,1950,1950,MINSA
Yatlin Ramos,1788,3990,3,5778,1926,MITRADEL
Yelkis Gill,0,750,1,750,750,MINSA
Yeny Carrasco,0,605,2,605,303,MINSA
Yessica Araúz,1391,4200,1,5591,5591,MEF
Yessica Martínez,0,1750,1,1750,1750,Ministerio del Ambiente
Yessika Arenas,2775,2700,1,5475,5475,Ministerio de la Presidencia
Yetzibel Pardo,980,1800,1,2780,2780,MEF
Yitza Batista,0,2400,1,2400,2400,Ministerio de Seguridad Pública
Yoani Gonzalez,0,2800,4,2800,700,MINSA
Yoaris Aparicio,0,420,1,420,420,Ministerio del Ambiente
Yoharis Boyce,0,4000,1,4000,4000,Ministerio de Seguridad Pública
Yolannie Núñez,1241,1500,1,2741,2741,MITRADEL
Yolany Castro,0,525,1,525,525,Ministerio del Ambiente
Yoleny Herrera,0,1440,1,1440,1440,MEF
Yuleika Cardenas,484,1200,1,1684,1684,Ministerio de la Presidencia
Yulissa Herrera,0,2415,1,2415,2415,MITRADEL
Yuriela Sagel,1316,2800,4,4116,1029,Ministerio de la Presidencia
Zaida Avila,0,3780,1,3780,3780,MEF
Zaida Reina,0,405,1,405,405,MINSA
Zeidy Llorente,0,300,1,300,300,Ministerio del Ambiente
Zelibeth Valverde,0,0,2,0,0,MINSA
Zereth Torres,6481,20500,10,26981,2698,MINSA
Zolinka Herrera,0,315,1,315,315,Ministerio del Ambiente
Zoraya Castrellon,0,3610,4,3610,903,Ministerio del Ambiente
Zoraya Quintero,6272,5850,2,12122,6061,Ministerio de la Presidencia
Zueline Aguilar,0,1200,1,1200,1200,AIG
Zuleika Arispe,0,3960,1,3960,3960,Ministerio del Ambiente
Zuleika Herbert,1500,945,2,2445,1223,MIDES
Zuleika Pinzón,0,10905,9,10905,1212,Ministerio del Ambiente
Zuleima Guillen,0,720,2,720,360,Ministerio del Ambiente
Zulema Sucre,5000,17120,11,22120,2011,MIDES
Zulma Rivera,0,2520,1,2520,2520,MEF
Zulphy Santamaría,7665,22265,8,29930,3741,MITRADEL
Zury Rios,644,0,1,644,644,Ministerio de la Presidencia